# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--sv --timing --binary --top-module top_tb mac.v systolic_NxN.v chain_CxC.v grid_GxG.v dispatcher.v memory_ctrl.v top.v top_tb.v -o sim_top"
S  12247416 11051615  1788667727   311394853  1735998188           0 "/usr/bin/verilator_bin"
S      5345 11183966  1788667727   342394878  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787 11183967  1788667727   342394878  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S      1161  6168584  1788669785     5268751  1788669785     5268751 "chain_CxC.v"
S      3289  6189104  1788670597   181089750  1788670597   181089750 "dispatcher.v"
S      2500  6168601  1788670115   478622559  1788670115   478622559 "grid_GxG.v"
S      1053  6187853  1788668143   152724750  1788668066   521293513 "mac.v"
S      3899  6168652  1788671297   681673995  1788671297   681673995 "memory_ctrl.v"
T      3899  6570383  1788688465   247676772  1788688465   247676772 "obj_dir/Vtop_tb.cpp"
T      3993  6570382  1788688465   247343764  1788688465   247343764 "obj_dir/Vtop_tb.h"
T      1872  6570396  1788688465   249458239  1788688465   249458239 "obj_dir/Vtop_tb.mk"
T      2983  6570380  1788688465   247060903  1788688465   247060903 "obj_dir/Vtop_tb__Syms.cpp"
T      1522  6570381  1788688465   247141501  1788688465   247141501 "obj_dir/Vtop_tb__Syms.h"
T      2565  6570385  1788688465   247972834  1788688465   247972834 "obj_dir/Vtop_tb___024root.h"
T     31832  6570391  1788688465   249163924  1788688465   249163924 "obj_dir/Vtop_tb___024root__DepSet_h6b5a2dfc__0.cpp"
T      8475  6570389  1788688465   248340693  1788688465   248340693 "obj_dir/Vtop_tb___024root__DepSet_h6b5a2dfc__0__Slow.cpp"
T     12070  6570390  1788688465   248676774  1788688465   248676774 "obj_dir/Vtop_tb___024root__DepSet_hf8625a3e__0.cpp"
T       929  6570388  1788688465   248168392  1788688465   248168392 "obj_dir/Vtop_tb___024root__DepSet_hf8625a3e__0__Slow.cpp"
T       701  6570387  1788688465   248080670  1788688465   248080670 "obj_dir/Vtop_tb___024root__Slow.cpp"
T      1054  6570394  1788688465   249358574  1788688465   249358574 "obj_dir/Vtop_tb__main.cpp"
T       761  6570384  1788688465   247872261  1788688465   247872261 "obj_dir/Vtop_tb__pch.h"
T       843  6570397  1788688465   249458239  1788688465   249458239 "obj_dir/Vtop_tb__ver.d"
T         0        0  1788688465   249458239  1788688465   249458239 "obj_dir/Vtop_tb__verFiles.dat"
T       967  6570386  1788688465   248028288  1788688465   248028288 "obj_dir/Vtop_tb_chain_CxC.h"
T      1530  6570393  1788688465   249303469  1788688465   249303469 "obj_dir/Vtop_tb_chain_CxC__DepSet_hd29138f2__0__Slow.cpp"
T       659  6570392  1788688465   249239772  1788688465   249239772 "obj_dir/Vtop_tb_chain_CxC__Slow.cpp"
T      1757  6570395  1788688465   249399153  1788688465   249399153 "obj_dir/Vtop_tb_classes.mk"
S      1775  6184282  1788668143   152724750  1788668012   239385665 "systolic_NxN.v"
S      2940  6189126  1788688222   323784465  1788688222   323784465 "top.v"
S      2601  6189125  1788688416   153244855  1788688416   153244855 "top_tb.v"
